year,province,procedure,median_wait_days,pct_within_benchmark,benchmark_days,volume
2025,NS,Knee Replacement,144,78,182,953
2025,PE,Knee Replacement,145,79,182,993
2025,NL,Knee Replacement,166,61,182,774
2014,BC,Cataract Surgery,71,69,112,2638
2014,AB,Cataract Surgery,60,75,112,2311
2014,SK,Cataract Surgery,83,86,112,3302
2014,MB,Cataract Surgery,90,81,112,4393
2014,ON,Cataract Surgery,81,86,112,2578
2014,QC,Cataract Surgery,72,88,112,3012
2014,NB,Cataract Surgery,86,71,112,3371
2014,NS,Cataract Surgery,107,78,112,3933
2014,PE,Cataract Surgery,77,75,112,4551
2014,NL,Cataract Surgery,96,74,112,4095
2015,BC,Cataract Surgery,76,83,112,3451
2015,AB,Cataract Surgery,66,78,112,3041
2015,SK,Cataract Surgery,80,76,112,3609
2015,MB,Cataract Surgery,93,79,112,4411
2015,ON,Cataract Surgery,71,72,112,3156
2015,QC,Cataract Surgery,76,64,112,3517
2015,NB,Cataract Surgery,78,85,112,3267
2015,NS,Cataract Surgery,79,69,112,3171
2015,PE,Cataract Surgery,89,77,112,3301
2015,NL,Cataract Surgery,95,73,112,4347
2016,BC,Cataract Surgery,60,86,112,3101
2016,AB,Cataract Surgery,64,88,112,3101
2016,SK,Cataract Surgery,72,88,112,3377
2016,MB,Cataract Surgery,84,76,112,2840
2016,ON,Cataract Surgery,72,71,112,2988
2016,QC,Cataract Surgery,73,86,112,2461
2016,NB,Cataract Surgery,80,83,112,3779
2016,NS,Cataract Surgery,85,86,112,3881
2016,PE,Cataract Surgery,105,84,112,3979
2016,NL,Cataract Surgery,86,73,112,4257
2017,BC,Cataract Surgery,68,86,112,3107
2017,AB,Cataract Surgery,76,83,112,3307
2017,SK,Cataract Surgery,84,79,112,2054
2017,MB,Cataract Surgery,93,62,112,3205
2017,ON,Cataract Surgery,80,75,112,3123
2017,QC,Cataract Surgery,82,69,112,3865
2017,NB,Cataract Surgery,77,86,112,2890
2017,NS,Cataract Surgery,80,84,112,4728
2017,PE,Cataract Surgery,80,87,112,3862
2017,NL,Cataract Surgery,102,66,112,4349
2018,BC,Cataract Surgery,67,77,112,3534
2018,AB,Cataract Surgery,75,70,112,3951
2018,SK,Cataract Surgery,72,65,112,2820
2018,MB,Cataract Surgery,88,87,112,3543
2018,ON,Cataract Surgery,69,70,112,3081
2018,QC,Cataract Surgery,79,70,112,3709
2018,NB,Cataract Surgery,87,83,112,3617
2018,NS,Cataract Surgery,84,65,112,2575
2018,PE,Cataract Surgery,77,65,112,3262
2018,NL,Cataract Surgery,92,81,112,3937
2019,BC,Cataract Surgery,62,72,112,2840
2019,AB,Cataract Surgery,62,67,112,2600
2019,SK,Cataract Surgery,83,80,112,4069
2019,MB,Cataract Surgery,89,69,112,2539
2019,ON,Cataract Surgery,59,88,112,3182
2019,QC,Cataract Surgery,63,87,112,3478
2019,NB,Cataract Surgery,106,73,112,4085
2019,NS,Cataract Surgery,71,77,112,3062
2019,PE,Cataract Surgery,96,78,112,3322
2019,NL,Cataract Surgery,86,65,112,4787
2020,BC,Cataract Surgery,113,46,112,1838
2020,AB,Cataract Surgery,99,85,112,2253
2020,SK,Cataract Surgery,106,65,112,1445
2020,MB,Cataract Surgery,118,45,112,2338
2020,ON,Cataract Surgery,97,72,112,1817
2020,QC,Cataract Surgery,100,77,112,1533
2020,NB,Cataract Surgery,129,41,112,2987
2020,NS,Cataract Surgery,117,62,112,2620
2020,PE,Cataract Surgery,125,47,112,2141
2020,NL,Cataract Surgery,133,51,112,2038
2021,BC,Cataract Surgery,84,85,112,1769
2021,AB,Cataract Surgery,72,66,112,2393
2021,SK,Cataract Surgery,100,62,112,2917
2021,MB,Cataract Surgery,104,73,112,2118
2021,ON,Cataract Surgery,78,75,112,3409
2021,QC,Cataract Surgery,93,62,112,2857
2021,NB,Cataract Surgery,110,76,112,2159
2021,NS,Cataract Surgery,108,74,112,1857
2021,PE,Cataract Surgery,115,53,112,3281
2021,NL,Cataract Surgery,115,43,112,4234
2022,BC,Cataract Surgery,94,79,112,3558
2022,AB,Cataract Surgery,77,65,112,2607
2022,SK,Cataract Surgery,93,63,112,3489
2022,MB,Cataract Surgery,102,75,112,3246
2022,ON,Cataract Surgery,76,71,112,2937
2022,QC,Cataract Surgery,90,70,112,3340
2022,NB,Cataract Surgery,106,81,112,4171
2022,NS,Cataract Surgery,96,63,112,3543
2022,PE,Cataract Surgery,107,61,112,4002
2022,NL,Cataract Surgery,115,68,112,3547
2023,BC,Cataract Surgery,85,78,112,2614
2023,AB,Cataract Surgery,69,69,112,2980
2023,SK,Cataract Surgery,91,69,112,3302
2023,MB,Cataract Surgery,86,82,112,3560
2023,ON,Cataract Surgery,71,64,112,3579
2023,QC,Cataract Surgery,80,64,112,3874
2023,NB,Cataract Surgery,104,68,112,3272
2023,NS,Cataract Surgery,89,85,112,4232
2023,PE,Cataract Surgery,106,76,112,3700
2023,NL,Cataract Surgery,111,82,112,4068
2024,BC,Cataract Surgery,81,80,112,2552
2024,AB,Cataract Surgery,72,87,112,3069
2024,SK,Cataract Surgery,96,73,112,2358
2024,MB,Cataract Surgery,85,73,112,3384
2024,ON,Cataract Surgery,83,82,112,2675
2024,QC,Cataract Surgery,81,64,112,2437
2024,NB,Cataract Surgery,101,70,112,3805
2024,NS,Cataract Surgery,80,84,112,3340
2024,PE,Cataract Surgery,84,85,112,2510
2024,NL,Cataract Surgery,92,72,112,5210
2025,BC,Cataract Surgery,66,89,112,2317
2025,AB,Cataract Surgery,77,80,112,2247
2025,SK,Cataract Surgery,62,70,112,4337
2025,MB,Cataract Surgery,81,65,112,2894
2025,ON,Cataract Surgery,74,87,112,2897
2025,QC,Cataract Surgery,84,81,112,3423
2025,NB,Cataract Surgery,87,84,112,3723
2025,NS,Cataract Surgery,97,83,112,2798
2025,PE,Cataract Surgery,92,76,112,3848
2025,NL,Cataract Surgery,95,74,112,3838
2014,BC,Radiation Therapy,17,79,28,319
2014,AB,Radiation Therapy,15,80,28,486
2014,SK,Radiation Therapy,21,80,28,431
2014,MB,Radiation Therapy,23,70,28,571
2014,ON,Radiation Therapy,18,67,28,321
2014,QC,Radiation Therapy,21,77,28,529
2014,NB,Radiation Therapy,19,84,28,426
2014,NS,Radiation Therapy,19,64,28,452
2014,PE,Radiation Therapy,21,75,28,481
2014,NL,Radiation Therapy,27,76,28,470
2015,BC,Radiation Therapy,17,70,28,308
2015,AB,Radiation Therapy,17,73,28,247
2015,SK,Radiation Therapy,17,85,28,434
2015,MB,Radiation Therapy,21,69,28,338
2015,ON,Radiation Therapy,18,84,28,287
2015,QC,Radiation Therapy,18,80,28,341
2015,NB,Radiation Therapy,20,85,28,603
2015,NS,Radiation Therapy,24,72,28,378
2015,PE,Radiation Therapy,19,73,28,539
2015,NL,Radiation Therapy,21,87,28,599
2016,BC,Radiation Therapy,18,88,28,430
2016,AB,Radiation Therapy,14,84,28,401
2016,SK,Radiation Therapy,21,81,28,501
2016,MB,Radiation Therapy,20,81,28,539
2016,ON,Radiation Therapy,18,72,28,420
2016,QC,Radiation Therapy,16,80,28,403
2016,NB,Radiation Therapy,19,67,28,483
2016,NS,Radiation Therapy,17,89,28,417
2016,PE,Radiation Therapy,19,84,28,667
2016,NL,Radiation Therapy,21,65,28,539
2017,BC,Radiation Therapy,17,69,28,389
2017,AB,Radiation Therapy,15,87,28,186
2017,SK,Radiation Therapy,20,87,28,408
2017,MB,Radiation Therapy,20,86,28,463
2017,ON,Radiation Therapy,14,67,28,332
2017,QC,Radiation Therapy,21,68,28,345
2017,NB,Radiation Therapy,20,74,28,490
2017,NS,Radiation Therapy,23,68,28,247
2017,PE,Radiation Therapy,22,76,28,566
2017,NL,Radiation Therapy,22,75,28,536
2018,BC,Radiation Therapy,19,79,28,403
2018,AB,Radiation Therapy,19,68,28,264
2018,SK,Radiation Therapy,20,82,28,535
2018,MB,Radiation Therapy,19,71,28,521
2018,ON,Radiation Therapy,19,78,28,489
2018,QC,Radiation Therapy,14,67,28,399
2018,NB,Radiation Therapy,24,72,28,241
2018,NS,Radiation Therapy,20,64,28,506
2018,PE,Radiation Therapy,23,72,28,492
2018,NL,Radiation Therapy,24,73,28,544
2019,BC,Radiation Therapy,16,77,28,358
2019,AB,Radiation Therapy,15,68,28,377
2019,SK,Radiation Therapy,18,68,28,381
2019,MB,Radiation Therapy,19,82,28,543
2019,ON,Radiation Therapy,14,75,28,493
2019,QC,Radiation Therapy,18,68,28,268
2019,NB,Radiation Therapy,20,81,28,428
2019,NS,Radiation Therapy,19,76,28,444
2019,PE,Radiation Therapy,21,79,28,492
2019,NL,Radiation Therapy,23,71,28,621
2020,BC,Radiation Therapy,26,63,28,259
2020,AB,Radiation Therapy,23,84,28,306
2020,SK,Radiation Therapy,28,67,28,294
2020,MB,Radiation Therapy,30,41,28,405
2020,ON,Radiation Therapy,25,65,28,75
2020,QC,Radiation Therapy,25,82,28,289
2020,NB,Radiation Therapy,27,70,28,182
2020,NS,Radiation Therapy,28,82,28,173
2020,PE,Radiation Therapy,29,65,28,294
2020,NL,Radiation Therapy,35,68,28,331
2021,BC,Radiation Therapy,25,74,28,274
2021,AB,Radiation Therapy,19,63,28,250
2021,SK,Radiation Therapy,24,63,28,486
2021,MB,Radiation Therapy,25,76,28,378
2021,ON,Radiation Therapy,22,84,28,296
2021,QC,Radiation Therapy,25,64,28,231
2021,NB,Radiation Therapy,28,77,28,353
2021,NS,Radiation Therapy,24,82,28,467
2021,PE,Radiation Therapy,29,53,28,486
2021,NL,Radiation Therapy,27,61,28,395
2022,BC,Radiation Therapy,20,72,28,342
2022,AB,Radiation Therapy,21,80,28,280
2022,SK,Radiation Therapy,21,74,28,412
2022,MB,Radiation Therapy,22,80,28,402
2022,ON,Radiation Therapy,19,64,28,431
2022,QC,Radiation Therapy,26,83,28,359
2022,NB,Radiation Therapy,21,87,28,371
2022,NS,Radiation Therapy,23,73,28,461
2022,PE,Radiation Therapy,28,84,28,482
2022,NL,Radiation Therapy,27,68,28,457
2023,BC,Radiation Therapy,19,84,28,499
2023,AB,Radiation Therapy,17,68,28,549
2023,SK,Radiation Therapy,21,82,28,508
2023,MB,Radiation Therapy,25,74,28,495
2023,ON,Radiation Therapy,20,81,28,344
2023,QC,Radiation Therapy,20,77,28,353
2023,NB,Radiation Therapy,24,75,28,336
2023,NS,Radiation Therapy,23,65,28,515
2023,PE,Radiation Therapy,23,67,28,633
2023,NL,Radiation Therapy,24,68,28,551
2024,BC,Radiation Therapy,19,83,28,315
2024,AB,Radiation Therapy,18,86,28,349
2024,SK,Radiation Therapy,19,69,28,419
2024,MB,Radiation Therapy,23,80,28,537
2024,ON,Radiation Therapy,18,72,28,328
2024,QC,Radiation Therapy,20,67,28,304
2024,NB,Radiation Therapy,21,85,28,611
2024,NS,Radiation Therapy,21,79,28,532
2024,PE,Radiation Therapy,27,80,28,604
2024,NL,Radiation Therapy,22,81,28,323
2025,BC,Radiation Therapy,21,77,28,459
2025,AB,Radiation Therapy,19,83,28,356
2025,SK,Radiation Therapy,19,65,28,502
2025,MB,Radiation Therapy,22,72,28,490
2025,ON,Radiation Therapy,16,81,28,460
2025,QC,Radiation Therapy,18,87,28,542
2025,NB,Radiation Therapy,24,82,28,508
2025,NS,Radiation Therapy,19,86,28,403
2025,PE,Radiation Therapy,21,77,28,643
2025,NL,Radiation Therapy,23,71,28,451
2014,BC,Hip Fracture Repair,1,88,2,337
2014,AB,Hip Fracture Repair,1,89,2,236
2014,SK,Hip Fracture Repair,1,66,2,338
2014,MB,Hip Fracture Repair,1,78,2,234
2014,ON,Hip Fracture Repair,1,75,2,353
2014,QC,Hip Fracture Repair,1,67,2,273
2014,NB,Hip Fracture Repair,1,70,2,319
2014,NS,Hip Fracture Repair,1,66,2,289
2014,PE,Hip Fracture Repair,1,89,2,371
2014,NL,Hip Fracture Repair,1,77,2,423
2015,BC,Hip Fracture Repair,1,71,2,341
2015,AB,Hip Fracture Repair,1,67,2,214
2015,SK,Hip Fracture Repair,1,79,2,375
2015,MB,Hip Fracture Repair,1,71,2,290
2015,ON,Hip Fracture Repair,1,83,2,333
2015,QC,Hip Fracture Repair,1,85,2,381
2015,NB,Hip Fracture Repair,1,66,2,328
2015,NS,Hip Fracture Repair,1,75,2,325
2015,PE,Hip Fracture Repair,1,67,2,362
2015,NL,Hip Fracture Repair,1,71,2,333
2016,BC,Hip Fracture Repair,1,82,2,369
2016,AB,Hip Fracture Repair,1,87,2,311
2016,SK,Hip Fracture Repair,1,71,2,348
2016,MB,Hip Fracture Repair,1,87,2,307
2016,ON,Hip Fracture Repair,1,68,2,302
2016,QC,Hip Fracture Repair,1,81,2,207
2016,NB,Hip Fracture Repair,1,68,2,395
2016,NS,Hip Fracture Repair,1,86,2,311
2016,PE,Hip Fracture Repair,1,81,2,313
2016,NL,Hip Fracture Repair,1,88,2,375
2017,BC,Hip Fracture Repair,1,89,2,269
2017,AB,Hip Fracture Repair,1,75,2,217
2017,SK,Hip Fracture Repair,1,72,2,376
2017,MB,Hip Fracture Repair,1,70,2,408
2017,ON,Hip Fracture Repair,1,67,2,309
2017,QC,Hip Fracture Repair,1,67,2,373
2017,NB,Hip Fracture Repair,1,69,2,435
2017,NS,Hip Fracture Repair,1,66,2,441
2017,PE,Hip Fracture Repair,1,71,2,432
2017,NL,Hip Fracture Repair,1,81,2,486
2018,BC,Hip Fracture Repair,1,88,2,345
2018,AB,Hip Fracture Repair,1,72,2,248
2018,SK,Hip Fracture Repair,1,82,2,298
2018,MB,Hip Fracture Repair,1,89,2,314
2018,ON,Hip Fracture Repair,1,86,2,391
2018,QC,Hip Fracture Repair,1,83,2,279
2018,NB,Hip Fracture Repair,1,80,2,375
2018,NS,Hip Fracture Repair,1,89,2,299
2018,PE,Hip Fracture Repair,1,89,2,365
2018,NL,Hip Fracture Repair,1,77,2,407
2019,BC,Hip Fracture Repair,1,72,2,398
2019,AB,Hip Fracture Repair,1,74,2,263
2019,SK,Hip Fracture Repair,1,69,2,216
2019,MB,Hip Fracture Repair,1,67,2,510
2019,ON,Hip Fracture Repair,1,76,2,301
2019,QC,Hip Fracture Repair,1,73,2,280
2019,NB,Hip Fracture Repair,1,88,2,439
2019,NS,Hip Fracture Repair,1,89,2,179
2019,PE,Hip Fracture Repair,1,79,2,406
2019,NL,Hip Fracture Repair,1,86,2,451
2020,BC,Hip Fracture Repair,1,73,2,127
2020,AB,Hip Fracture Repair,1,76,2,160
2020,SK,Hip Fracture Repair,1,67,2,247
2020,MB,Hip Fracture Repair,2,65,2,211
2020,ON,Hip Fracture Repair,1,74,2,209
2020,QC,Hip Fracture Repair,1,66,2,213
2020,NB,Hip Fracture Repair,2,77,2,240
2020,NS,Hip Fracture Repair,2,62,2,209
2020,PE,Hip Fracture Repair,2,60,2,142
2020,NL,Hip Fracture Repair,2,84,2,278
2021,BC,Hip Fracture Repair,1,69,2,325
2021,AB,Hip Fracture Repair,1,85,2,274
2021,SK,Hip Fracture Repair,1,84,2,199
2021,MB,Hip Fracture Repair,2,72,2,211
2021,ON,Hip Fracture Repair,1,67,2,231
2021,QC,Hip Fracture Repair,1,77,2,226
2021,NB,Hip Fracture Repair,2,69,2,277
2021,NS,Hip Fracture Repair,2,84,2,342
2021,PE,Hip Fracture Repair,2,78,2,394
2021,NL,Hip Fracture Repair,2,78,2,254
2022,BC,Hip Fracture Repair,1,77,2,316
2022,AB,Hip Fracture Repair,1,76,2,234
2022,SK,Hip Fracture Repair,1,87,2,320
2022,MB,Hip Fracture Repair,1,77,2,381
2022,ON,Hip Fracture Repair,1,85,2,286
2022,QC,Hip Fracture Repair,1,68,2,284
2022,NB,Hip Fracture Repair,1,71,2,432
2022,NS,Hip Fracture Repair,1,84,2,362
2022,PE,Hip Fracture Repair,1,78,2,325
2022,NL,Hip Fracture Repair,2,73,2,478
2023,BC,Hip Fracture Repair,1,74,2,275
2023,AB,Hip Fracture Repair,1,66,2,326
2023,SK,Hip Fracture Repair,1,66,2,434
2023,MB,Hip Fracture Repair,1,84,2,373
2023,ON,Hip Fracture Repair,1,89,2,303
2023,QC,Hip Fracture Repair,1,85,2,407
2023,NB,Hip Fracture Repair,1,67,2,246
2023,NS,Hip Fracture Repair,1,79,2,363
2023,PE,Hip Fracture Repair,1,73,2,273
2023,NL,Hip Fracture Repair,2,77,2,369
2024,BC,Hip Fracture Repair,1,76,2,315
2024,AB,Hip Fracture Repair,1,78,2,380
2024,SK,Hip Fracture Repair,1,74,2,461
2024,MB,Hip Fracture Repair,1,74,2,331
2024,ON,Hip Fracture Repair,1,86,2,315
2024,QC,Hip Fracture Repair,1,67,2,281
2024,NB,Hip Fracture Repair,1,89,2,348
2024,NS,Hip Fracture Repair,1,71,2,373
2024,PE,Hip Fracture Repair,1,74,2,380
2024,NL,Hip Fracture Repair,1,86,2,413
2025,BC,Hip Fracture Repair,1,81,2,371
2025,AB,Hip Fracture Repair,1,79,2,198
2025,SK,Hip Fracture Repair,1,69,2,264
2025,MB,Hip Fracture Repair,1,65,2,378
2025,ON,Hip Fracture Repair,1,65,2,233
2025,QC,Hip Fracture Repair,1,90,2,312
2025,NB,Hip Fracture Repair,1,80,2,448
2025,NS,Hip Fracture Repair,1,81,2,266
2025,PE,Hip Fracture Repair,1,82,2,332
2025,NL,Hip Fracture Repair,1,66,2,370
